Unique ID,Name,Company,Title,Description,tag,tagQID,facet of,facetOfQID
1,Brian Donohue,Capital One,Validating Data Categories using Knowledge Graphs,"One of the challenges in protecting consumer privacy and managing data risk is the ability to validate that privacy-related data from across our data ecosystem has been identified and categorized accurately and consistently. This challenge has become especially salient in light of recent legislation like GDPR and CCPA. At Capital One, the 2nd line is using standardized semantic models (ontologies) and technology to validate whether data is privacy-related as well as recommend privacy categories to data producers.",knowledge graph,Q33002955,,
,Bethany Sehon,,,,finance,Q43015,,
,,,,,privacy,Q188728,,
,,,,,European General Data Protection Regulation,Q1172506,information privacy,Q456632
,,,,,,,personal data,Q3702971
,,,,,,,privacy,Q188728
,,,,,California Consumer Privacy Act,Q60754243,information privacy,Q456632
,,,,,,,personal data,Q3702971
,,,,,ontology,Q324254,,
,,,,,recommender system,Q554950,,
2,Bryon Jacob,data.world,A Data Catalog should be your organization's first Knowledge Graph,"In this presentation, we'll cover why a data catalog is the first knowledge graph that an organization should build.  Most organizations don't have a clear picture of their data assets and how they're being used - a data datalog helps provide that picture and unlock the value of data.  We'll explore why a data catalog is a knowledge graph, and how a data catalog can be used as a foundational asset to build more granular domain and application knowledge graphs.
",knowledge graph,Q33002955,,
,,,,,data catalog,Q29937289,metadata management,Q6822246
3,Chen Yong Cher,"Graphen, Inc",Enterprise Knowledge Graph and Machine Learning Integration with live data,"In the realm of enterprise applications such as cybersecurity and anti-money laundering (AML), data and system engineers team up to deal with interconnected data of great scale and richness. The regulatory need adds requirements to instant tracibility and explanability of data and analytic models, to aid and reduce human workloads. Moreover, the teams have to deal with reliability and timeliness of data and events that are of dubious precision and cleanliness. In this work, we will share our real-world experiences of integrating streaming graph operations, with automatically tuned analytics including Graph Behavior Learning, Machine Learning and Bayesian Reasoning. We will also describe the use of imperfect learning which is critical to real-time enterprise applications.",knowledge graph,Q33002955,,
,,,,,cyber security,Q17233037,,
,,,,,anti-money laundering,Q2007303,,
,,,,,Regulatory compliance,Q626741,,
,,,,,machine learning,Q2539,,
,,,,,reasoning,Q1156402,,
4,Dylan Roy,Dow Jones,Better Informing Our Readers through the Dow Jones Knowledge Graph,"In today’s world understanding the full context of an event is not an easy thing, especially in a world where there’s countless sources of low quality one dimensional content is fighting for our attention. Which leaves most readers of the news uniformed or spending time piecing together incomplete information. At Dow Jones we are taking advantage of the wealth of data & information we have access to, and modeling out a more complete view of the world so that this additional context can be provided through our knowledge graph. As a result of this effort will be providing those readers that deserve more this missing context through the Wall Street Journal. In this talk we will share what Dow Jones is working towards to better inform our readers through the application of graph technologies, nlp, and a lot of data extraction.",knowledge graph,Q33002955,,
,,,,,finance,Q43015,,
,,,,,natural language processing,Q30642,,
,,,,,data extraction,Q5227287,,
,,,,,news,Q38926,,
,,,,,information extraction,Q1662562,,
5,Gavin Mendel-Gleason,TerminusDB,Inventory Management Knowledge Graph,"Predictive analytics in inventory management has not been the traditional domain of knowledge graphs and semantics; however, it is a surprisingly natural fit. This talk will review knowledge graphs in the supply chain and look into the details of implementation. In our central case, using a semantic model, we build a ‘digital twin’ of a complex inventory management supply chain. Data from heterogeneous sources - including warehouse management systems, point of sale systems and weather data – are then imported into the knowledge graph. Using the graph we carry out analytics, optimization, scheduling and Monte Carlo simulations. A complex set of operations built around the central supply chain knowledge graph. The net result is a predictive analytic system that delivers real value to the enterprise (up to a 50% reduction in inventory). The knowledge graph can be extended to include product information and other central commercial data use cases. This presentation will draw on the production delivery of TerminusDB to the largest retailer in Ireland.",knowledge graph,Q33002955,,
,,,,,Stock management,Q10289327,supply-chain management,Q492886
,,,,,supply-chain management,Q492886,,
,,,,,Predictive analytics,Q1053367,,
